
bomb:     file format elf64-x86-64
 4bb800 743b207d 29292920 3a205f5f 6275696c  t; }))) : __buil
 4bb810 74696e5f 73747263 6d702028 267a6f6e  tin_strcmp (&zon
 4bb820 655f6e61 6d65735b 696e666f 2d3e6964  e_names[info->id
 4bb830 785d2c20 5f5f747a 6e616d65 5b74702d  x], __tzname[tp-
 4bb840 3e746d5f 69736473 745d2929 29293b20  >tm_isdst])))); 
 4bb850 7d29203d 3d203000 00000000 00000000  }) == 0.........
 4bb860 2f757372 2f736861 72652f7a 6f6e6569  /usr/share/zonei
 4bb870 6e666f00 00000000 00000000 00000000  nfo.............
 4bb880 5f5f747a 66696c65 5f636f6d 70757465  __tzfile_compute
 4bb890 00256d2f 25642f25 79002559 2d256d2d  .%m/%d/%y.%Y-%m-
 4bb8a0 25640025 483a254d 0025493a 254d3a25  %d.%H:%M.%I:%M:%
 4bb8b0 53202570 0025483a 254d3a25 53000000  S %p.%H:%M:%S...
 4bb8c0 f43e4600 00000000 2e334600 00000000  .>F......3F.....
 4bb8d0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb8e0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb8f0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb900 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb910 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb920 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb930 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb940 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb950 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb960 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb970 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb980 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb990 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb9a0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb9b0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb9c0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb9d0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bb9e0 2e334600 00000000 683f4600 00000000  .3F.....h?F.....
 4bb9f0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba00 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba10 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba20 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba30 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba40 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba50 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba60 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba70 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba80 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bba90 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bbaa0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bbab0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bbac0 2e334600 00000000 dc3d4600 00000000  .3F......=F.....
 4bbad0 c63c4600 00000000 753c4600 00000000  .<F.....u<F.....
 4bbae0 5b3c4600 00000000 2e334600 00000000  [<F......3F.....
 4bbaf0 413c4600 00000000 ad454600 00000000  A<F......EF.....
 4bbb00 0b414600 00000000 ea404600 00000000  .AF......@F.....
 4bbb10 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bbb20 2e334600 00000000 c5404600 00000000  .3F......@F.....
 4bbb30 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bbb40 22354600 00000000 2e334600 00000000  "5F......3F.....
 4bbb50 67374600 00000000 a1404600 00000000  g7F......@F.....
 4bbb60 54364600 00000000 60404600 00000000  T6F.....`@F.....
 4bbb70 ad454600 00000000 75374600 00000000  .EF.....u7F.....
 4bbb80 b13a4600 00000000 7c3a4600 00000000  .:F.....|:F.....
 4bbb90 db3a4600 00000000 2e334600 00000000  .:F......3F.....
 4bbba0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bbbb0 2e334600 00000000 2e334600 00000000  .3F......3F.....
 4bbbc0 2e334600 00000000 75394600 00000000  .3F.....u9F.....
 4bbbd0 66434600 00000000 3c434600 00000000  fCF.....<CF.....
 4bbbe0 17434600 00000000 f2424600 00000000  .CF......BF.....
 4bbbf0 2e334600 00000000 ad454600 00000000  .3F......EF.....
 4bbc00 66434600 00000000 2e334600 00000000  fCF......3F.....
 4bbc10 7c444600 00000000 7f424600 00000000  |DF......BF.....
 4bbc20 06404600 00000000 dd3f4600 00000000  .@F......?F.....
 4bbc30 013f4600 00000000 2e334600 00000000  .?F......3F.....
 4bbc40 4c364600 00000000 2e334600 00000000  L6F......3F.....
 4bbc50 3e404600 00000000 a5444600 00000000  >@F......DF.....
 4bbc60 f7464600 00000000 fb3b4600 00000000  .FF......;F.....
 4bbc70 2e334600 00000000 ce424600 00000000  .3F......BF.....
 4bbc80 a4424600 00000000 16424600 00000000  .BF......BF.....
 4bbc90 30414600 00000000 2e2e2f6e 70746c2f  0AF......./nptl/
 4bbca0 73797364 6570732f 756e6978 2f737973  sysdeps/unix/sys
 4bbcb0 762f6c69 6e75782f 7838365f 36342f2e  v/linux/x86_64/.
 4bbcc0 2e2f666f 726b2e63 00000000 00000000  ./fork.c........
 4bbcd0 287b205f 5f747970 656f6620 2873656c  ({ __typeof (sel
 4bbce0 662d3e74 69642920 5f5f7661 6c75653b  f->tid) __value;
 4bbcf0 20696620 2873697a 656f6620 285f5f76   if (sizeof (__v
 4bbd00 616c7565 29203d3d 20312920 61736d20  alue) == 1) asm 
 4bbd10 766f6c61 74696c65 2028226d 6f766220  volatile ("movb 
 4bbd20 25256673 3a255032 2c256230 22203a20  %%fs:%P2,%b0" : 
 4bbd30 223d7122 20285f5f 76616c75 6529203a  "=q" (__value) :
 4bbd40 20223022 20283029 2c202269 2220285f   "0" (0), "i" (_
 4bbd50 5f627569 6c74696e 5f6f6666 7365746f  _builtin_offseto
 4bbd60 66202873 74727563 74207074 68726561  f (struct pthrea
 4bbd70 642c2074 69642929 293b2065 6c736520  d, tid))); else 
 4bbd80 69662028 73697a65 6f662028 5f5f7661  if (sizeof (__va
 4bbd90 6c756529 203d3d20 34292061 736d2076  lue) == 4) asm v
 4bbda0 6f6c6174 696c6520 28226d6f 766c2025  olatile ("movl %
 4bbdb0 2566733a 2550312c 25302220 3a20223d  %fs:%P1,%0" : "=
 4bbdc0 72222028 5f5f7661 6c756529 203a2022  r" (__value) : "
 4bbdd0 69222028 5f5f6275 696c7469 6e5f6f66  i" (__builtin_of
 4bbde0 66736574 6f662028 73747275 63742070  fsetof (struct p
 4bbdf0 74687265 61642c20 74696429 29293b20  thread, tid))); 
 4bbe00 656c7365 207b2069 66202873 697a656f  else { if (sizeo
 4bbe10 6620285f 5f76616c 75652920 213d2038  f (__value) != 8
 4bbe20 29206162 6f727420 28293b20 61736d20  ) abort (); asm 
 4bbe30 766f6c61 74696c65 2028226d 6f767120  volatile ("movq 
 4bbe40 25256673 3a255031 2c257130 22203a20  %%fs:%P1,%q0" : 
 4bbe50 223d7222 20285f5f 76616c75 6529203a  "=r" (__value) :
 4bbe60 20226922 20285f5f 6275696c 74696e5f   "i" (__builtin_
 4bbe70 6f666673 65746f66 20287374 72756374  offsetof (struct
 4bbe80 20707468 72656164 2c207469 64292929   pthread, tid)))
 4bbe90 3b207d20 5f5f7661 6c75653b 207d2920  ; } __value; }) 
 4bbea0 213d2070 70696400 287b205f 5f747970  != ppid.({ __typ
 4bbeb0 656f6620 28287b20 73747275 63742070  eof (({ struct p
 4bbec0 74687265 6164202a 5f5f7365 6c663b20  thread *__self; 
 4bbed0 61736d20 28226d6f 76712025 2566733a  asm ("movq %%fs:
 4bbee0 2563312c 25713022 203a2022 3d722220  %c1,%q0" : "=r" 
 4bbef0 285f5f73 656c6629 203a2022 69222028  (__self) : "i" (
 4bbf00 5f5f6275 696c7469 6e5f6f66 66736574  __builtin_offset
 4bbf10 6f662028 73747275 63742070 74687265  of (struct pthre
 4bbf20 61642c20 68656164 65722e73 656c6629  ad, header.self)
 4bbf30 29293b20 5f5f7365 6c663b7d 292d3e74  )); __self;})->t
 4bbf40 69642920 5f5f7661 6c75653b 20696620  id) __value; if 
 4bbf50 2873697a 656f6620 285f5f76 616c7565  (sizeof (__value
 4bbf60 29203d3d 20312920 61736d20 766f6c61  ) == 1) asm vola
 4bbf70 74696c65 2028226d 6f766220 25256673  tile ("movb %%fs
 4bbf80 3a255032 2c256230 22203a20 223d7122  :%P2,%b0" : "=q"
 4bbf90 20285f5f 76616c75 6529203a 20223022   (__value) : "0"
 4bbfa0 20283029 2c202269 2220285f 5f627569   (0), "i" (__bui
 4bbfb0 6c74696e 5f6f6666 7365746f 66202873  ltin_offsetof (s
 4bbfc0 74727563 74207074 68726561 642c2074  truct pthread, t
 4bbfd0 69642929 293b2065 6c736520 69662028  id))); else if (
 4bbfe0 73697a65 6f662028 5f5f7661 6c756529  sizeof (__value)
 4bbff0 203d3d20 34292061 736d2076 6f6c6174   == 4) asm volat
 4bc000 696c6520 28226d6f 766c2025 2566733a  ile ("movl %%fs:
 4bc010 2550312c 25302220 3a20223d 72222028  %P1,%0" : "=r" (
 4bc020 5f5f7661 6c756529 203a2022 69222028  __value) : "i" (
 4bc030 5f5f6275 696c7469 6e5f6f66 66736574  __builtin_offset
 4bc040 6f662028 73747275 63742070 74687265  of (struct pthre
 4bc050 61642c20 74696429 29293b20 656c7365  ad, tid))); else
 4bc060 207b2069 66202873 697a656f 6620285f   { if (sizeof (_
 4bc070 5f76616c 75652920 213d2038 29206162  _value) != 8) ab
 4bc080 6f727420 28293b20 61736d20 766f6c61  ort (); asm vola
 4bc090 74696c65 2028226d 6f767120 25256673  tile ("movq %%fs
 4bc0a0 3a255031 2c257130 22203a20 223d7222  :%P1,%q0" : "=r"
 4bc0b0 20285f5f 76616c75 6529203a 20226922   (__value) : "i"
 4bc0c0 20285f5f 6275696c 74696e5f 6f666673   (__builtin_offs
 4bc0d0 65746f66 20287374 72756374 20707468  etof (struct pth
 4bc0e0 72656164 2c207469 64292929 3b207d20  read, tid))); } 
 4bc0f0 5f5f7661 6c75653b 207d2920 3d3d2070  __value; }) == p
 4bc100 70696400 5f5f6c69 62635f66 6f726b00  pid.__libc_fork.
 4bc110 2f757372 2f6c6962 2f676574 636f6e66  /usr/lib/getconf
 4bc120 00474554 434f4e46 5f444952 002f7072  .GETCONF_DIR./pr
 4bc130 6f632f73 79732f6b 65726e65 6c2f7274  oc/sys/kernel/rt
 4bc140 7369672d 6d617800 2f70726f 632f7379  sig-max./proc/sy
 4bc150 732f6b65 726e656c 2f6e6772 6f757073  s/kernel/ngroups
 4bc160 5f6d6178 00494c50 33325f4f 46463332  _max.ILP32_OFF32
 4bc170 00494c50 33325f4f 46464249 47000000  .ILP32_OFFBIG...
 4bc180 26654600 00000000 54654600 00000000  &eF.....TeF.....
 4bc190 48654600 00000000 3e654600 00000000  HeF.....>eF.....
 4bc1a0 32654600 00000000 bb654600 00000000  2eF......eF.....
 4bc1b0 9a654600 00000000 90654600 00000000  .eF......eF.....
 4bc1c0 86654600 00000000 7c654600 00000000  .eF.....|eF.....
 4bc1d0 72654600 00000000 68654600 00000000  reF.....heF.....
 4bc1e0 5e654600 00000000 60664600 00000000  ^eF.....`fF.....
 4bc1f0 56664600 00000000 4c664600 00000000  VfF.....LfF.....
 4bc200 42664600 00000000 38664600 00000000  BfF.....8fF.....
 4bc210 2e664600 00000000 24664600 00000000  .fF.....$fF.....
 4bc220 1a664600 00000000 10664600 00000000  .fF......fF.....
 4bc230 06664600 00000000 26654600 00000000  .fF.....&eF.....
 4bc240 26654600 00000000 e3654600 00000000  &eF......eF.....
 4bc250 d9654600 00000000 26654600 00000000  .eF.....&eF.....
 4bc260 c5654600 00000000 ae674600 00000000  .eF......gF.....
 4bc270 a2674600 00000000 98674600 00000000  .gF......gF.....
 4bc280 26654600 00000000 7f674600 00000000  &eF......gF.....
 4bc290 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc2a0 5c674600 00000000 52674600 00000000  \gF.....RgF.....
 4bc2b0 48674600 00000000 3e674600 00000000  HgF.....>gF.....
 4bc2c0 34674600 00000000 74614600 00000000  4gF.....taF.....
 4bc2d0 2a674600 00000000 20674600 00000000  *gF..... gF.....
 4bc2e0 16674600 00000000 0c674600 00000000  .gF......gF.....
 4bc2f0 02674600 00000000 f8664600 00000000  .gF......fF.....
 4bc300 ee664600 00000000 26654600 00000000  .fF.....&eF.....
 4bc310 26654600 00000000 d0664600 00000000  &eF......fF.....
 4bc320 c6664600 00000000 26654600 00000000  .fF.....&eF.....
 4bc330 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc340 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc350 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc360 74664600 00000000 26654600 00000000  tfF.....&eF.....
 4bc370 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc380 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc390 26654600 00000000 c2644600 00000000  &eF......dF.....
 4bc3a0 b8644600 00000000 ae644600 00000000  .dF......dF.....
 4bc3b0 a4644600 00000000 9a644600 00000000  .dF......dF.....
 4bc3c0 90644600 00000000 86644600 00000000  .dF......dF.....
 4bc3d0 7c644600 00000000 72644600 00000000  |dF.....rdF.....
 4bc3e0 26654600 00000000 5e644600 00000000  &eF.....^dF.....
 4bc3f0 54644600 00000000 4a644600 00000000  TdF.....JdF.....
 4bc400 40644600 00000000 36644600 00000000  @dF.....6dF.....
 4bc410 2c644600 00000000 1c644600 00000000  ,dF......dF.....
 4bc420 0a644600 00000000 ff634600 00000000  .dF......cF.....
 4bc430 f5634600 00000000 eb634600 00000000  .cF......cF.....
 4bc440 e1634600 00000000 d7634600 00000000  .cF......cF.....
 4bc450 cd634600 00000000 c3634600 00000000  .cF......cF.....
 4bc460 b9634600 00000000 af634600 00000000  .cF......cF.....
 4bc470 a5634600 00000000 9b634600 00000000  .cF......cF.....
 4bc480 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc490 7d634600 00000000 73634600 00000000  }cF.....scF.....
 4bc4a0 69634600 00000000 5f634600 00000000  icF....._cF.....
 4bc4b0 55634600 00000000 49634600 00000000  UcF.....IcF.....
 4bc4c0 3f634600 00000000 33634600 00000000  ?cF.....3cF.....
 4bc4d0 29634600 00000000 1f634600 00000000  )cF......cF.....
 4bc4e0 15634600 00000000 0b634600 00000000  .cF......cF.....
 4bc4f0 01634600 00000000 f7624600 00000000  .cF......bF.....
 4bc500 eb624600 00000000 e1624600 00000000  .bF......bF.....
 4bc510 d5624600 00000000 cb624600 00000000  .bF......bF.....
 4bc520 c1624600 00000000 26654600 00000000  .bF.....&eF.....
 4bc530 ad624600 00000000 a3624600 00000000  .bF......bF.....
 4bc540 99624600 00000000 8f624600 00000000  .bF......bF.....
 4bc550 12654600 00000000 08654600 00000000  .eF......eF.....
 4bc560 1c654600 00000000 f7654600 00000000  .eF......eF.....
 4bc570 a6664600 00000000 9c664600 00000000  .fF......fF.....
 4bc580 26654600 00000000 88664600 00000000  &eF......fF.....
 4bc590 cc644600 00000000 91634600 00000000  .dF......cF.....
 4bc5a0 e4664600 00000000 da664600 00000000  .fF......fF.....
 4bc5b0 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc5c0 26654600 00000000 b7624600 00000000  &eF......bF.....
 4bc5d0 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc5e0 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc5f0 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc600 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc610 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc620 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc630 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc640 26654600 00000000 92664600 00000000  &eF......fF.....
 4bc650 d6644600 00000000 ed654600 00000000  .dF......eF.....
 4bc660 26654600 00000000 68644600 00000000  &eF.....hdF.....
 4bc670 26654600 00000000 6a664600 00000000  &eF.....jfF.....
 4bc680 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc690 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc6a0 87634600 00000000 26654600 00000000  .cF.....&eF.....
 4bc6b0 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc6c0 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc6d0 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc6e0 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc6f0 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc700 e0644600 00000000 ef644600 00000000  .dF......dF.....
 4bc710 fe644600 00000000 26654600 00000000  .dF.....&eF.....
 4bc720 7e664600 00000000 26654600 00000000  ~fF.....&eF.....
 4bc730 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc740 26654600 00000000 b5664600 00000000  &eF......fF.....
 4bc750 b5664600 00000000 b5664600 00000000  .fF......fF.....
 4bc760 b5664600 00000000 b5664600 00000000  .fF......fF.....
 4bc770 b5664600 00000000 b5664600 00000000  .fF......fF.....
 4bc780 b5664600 00000000 b5664600 00000000  .fF......fF.....
 4bc790 b5664600 00000000 b5664600 00000000  .fF......fF.....
 4bc7a0 b5664600 00000000 b5664600 00000000  .fF......fF.....
 4bc7b0 b5664600 00000000 74614600 00000000  .fF.....taF.....
 4bc7c0 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc7d0 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc7e0 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc7f0 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc800 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc810 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc820 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc830 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc840 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc850 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc860 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc870 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc880 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc890 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc8a0 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc8b0 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc8c0 74614600 00000000 74614600 00000000  taF.....taF.....
 4bc8d0 74614600 00000000 bc664600 00000000  taF......fF.....
 4bc8e0 66674600 00000000 70674600 00000000  fgF.....pgF.....
 4bc8f0 89674600 00000000 cf654600 00000000  .gF......eF.....
 4bc900 26654600 00000000 74614600 00000000  &eF.....taF.....
 4bc910 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc920 26654600 00000000 26654600 00000000  &eF.....&eF.....
 4bc930 26654600 00000000 696e7661 6c696420  &eF.....invalid 
 4bc940 6f70656e 61742063 616c6c3a 204f5f43  openat call: O_C
 4bc950 52454154 20776974 686f7574 206d6f64  REAT without mod
 4bc960 65005f5f 67657463 77640000 00000000  e.__getcwd......
 4bc970 2e2e2f73 79736465 70732f75 6e69782f  ../sysdeps/unix/
 4bc980 73797376 2f6c696e 75782f67 65746377  sysv/linux/getcw
 4bc990 642e6300 00000000 5f5f6c69 62635f65  d.c.....__libc_e
 4bc9a0 72726e6f 20213d20 3334207c 7c206275  rrno != 34 || bu
 4bc9b0 6620213d 20282876 6f696420 2a293029  f != ((void *)0)
 4bc9c0 207c7c20 73697a65 20213d20 30000000   || size != 0...
 4bc9d0 25733a20 6c696e65 2025643a 2063616e  %s: line %d: can
 4bc9e0 6e6f7420 73706563 69667920 6d6f7265  not specify more
 4bc9f0 20746861 6e202564 20747269 6d20646f   than %d trim do
 4bca00 6d61696e 73000000 25733a20 6c696e65  mains...%s: line
 4bca10 2025643a 206c6973 74206465 6c696d69   %d: list delimi
 4bca20 74657220 6e6f7420 666f6c6c 6f776564  ter not followed
 4bca30 20627920 646f6d61 696e0000 00000000   by domain......
 4bca40 25733a20 6c696e65 2025643a 20626164  %s: line %d: bad
 4bca50 20636f6d 6d616e64 20602573 270a0000   command `%s'...
 4bca60 25733a20 6c696e65 2025643a 20657870  %s: line %d: exp
 4bca70 65637465 6420606f 6e27206f 7220606f  ected `on' or `o
 4bca80 6666272c 20666f75 6e642060 2573270a  ff', found `%s'.
 4bca90 00000000 00000000 25733a20 6c696e65  ........%s: line
 4bcaa0 2025643a 2069676e 6f72696e 67207472   %d: ignoring tr
 4bcab0 61696c69 6e672067 61726261 67652060  ailing garbage `
 4bcac0 2573270a 006f6666 00776172 6e002f65  %s'..off.warn./e
 4bcad0 74632f68 6f73742e 636f6e66 00524553  tc/host.conf.RES
 4bcae0 4f4c565f 484f5354 5f434f4e 46005245  OLV_HOST_CONF.RE
 4bcaf0 534f4c56 5f53504f 4f465f43 4845434b  SOLV_SPOOF_CHECK
 4bcb00 00524553 4f4c565f 4d554c54 49005245  .RESOLV_MULTI.RE
 4bcb10 534f4c56 5f52454f 52444552 00524553  SOLV_REORDER.RES
 4bcb20 4f4c565f 4144445f 5452494d 5f444f4d  OLV_ADD_TRIM_DOM
 4bcb30 41494e53 00524553 4f4c565f 4f564552  AINS.RESOLV_OVER
 4bcb40 52494445 5f545249 4d5f444f 4d41494e  RIDE_TRIM_DOMAIN
 4bcb50 53007265 735f6863 6f6e662e 63006966  S.res_hconf.c.if
 4bcb60 61646472 7320213d 20282876 6f696420  addrs != ((void 
 4bcb70 2a293029 00000000 00000000 00000000  *)0)............
 4bcb80 6f726465 72000000 00000000 00000000  order...........
 4bcb90 7472696d 00000000 00000001 00000000  trim............
 4bcba0 73706f6f 66000000 00000002 00000000  spoof...........
 4bcbb0 6d756c74 69000000 00000003 10000000  multi...........
 4bcbc0 6e6f7370 6f6f6600 00000003 02000000  nospoof.........
 4bcbd0 73706f6f 66616c65 72740003 04000000  spoofalert......
 4bcbe0 72656f72 64657200 00000003 08000000  reorder.........
 4bcbf0 5f726573 5f68636f 6e665f72 656f7264  _res_hconf_reord
 4bcc00 65725f61 64647273 002f6574 632f7265  er_addrs./etc/re
 4bcc10 736f6c76 2e636f6e 66005355 43434553  solv.conf.SUCCES
 4bcc20 5300554e 41564149 4c004e4f 54464f55  S.UNAVAIL.NOTFOU
 4bcc30 4e440054 52594147 41494e00 52455455  ND.TRYAGAIN.RETU
 4bcc40 524e0043 4f4e5449 4e554500 6c69626e  RN.CONTINUE.libn
 4bcc50 73735f25 732e736f 2e25642e 2564006e  ss_%s.so.%d.%d.n
 4bcc60 6973205b 4e4f5446 4f554e44 3d726574  is [NOTFOUND=ret
 4bcc70 75726e5d 2066696c 6573002f 6574632f  urn] files./etc/
 4bcc80 6e737377 69746368 2e636f6e 6600696c  nsswitch.conf.il
 4bcc90 6c656761 6c207374 61747573 20696e20  legal status in 
 4bcca0 5f5f6e73 735f6e65 78740000 00000000  __nss_next......
 4bccb0 00000000 00000000 00000000 00000000  ................
 4bccc0 616c6961 73657300 00000000 00000000  aliases.........
 4bccd0 00000000 00000000 65746865 72730000  ........ethers..
 4bcce0 00000000 00000000 00000000 00000000  ................
 4bccf0 67726f75 70000000 00000000 00000000  group...........
 4bcd00 00000000 00000000 686f7374 73000000  ........hosts...
 4bcd10 00000000 00000000 40a26d00 00000000  ........@.m.....
 4bcd20 696e6974 67726f75 70730000 00000000  initgroups......
 4bcd30 00000000 00000000 6e657467 726f7570  ........netgroup
 4bcd40 00000000 00000000 00000000 00000000  ................
 4bcd50 6e657477 6f726b73 00000000 00000000  networks........
 4bcd60 00000000 00000000 70617373 77640000  ........passwd..
 4bcd70 00000000 00000000 00000000 00000000  ................
 4bcd80 70726f74 6f636f6c 73000000 00000000  protocols.......
 4bcd90 00000000 00000000 7075626c 69636b65  ........publicke
 4bcda0 79000000 00000000 00000000 00000000  y...............
 4bcdb0 72706300 00000000 00000000 00000000  rpc.............
 4bcdc0 00000000 00000000 73657276 69636573  ........services
 4bcdd0 00000000 00000000 00000000 00000000  ................
 4bcde0 73686164 6f770000 00000000 00000000  shadow..........
 4bcdf0 00000000 00000000 646e7320 5b21554e  ........dns [!UN
 4bce00 41564149 4c3d7265 7475726e 5d206669  AVAIL=return] fi
 4bce10 6c657300 64696769 74735f64 6f74732e  les.digits_dots.
 4bce20 63006166 203d3d20 31300000 00000000  c.af == 10......
 4bce30 5f5f6e73 735f686f 73746e61 6d655f64  __nss_hostname_d
 4bce40 69676974 735f646f 74730000 00000000  igits_dots......
 4bce50 dab14600 00000000 43b24600 00000000  ..F.....C.F.....
 4bce60 34b24600 00000000 25b24600 00000000  4.F.....%.F.....
 4bce70 16b24600 00000000 07b24600 00000000  ..F.......F.....
 4bce80 f8b14600 00000000 e9b14600 00000000  ..F.......F.....
 4bce90 63616e6e 6f742063 72656174 65206361  cannot create ca
 4bcea0 63686520 666f7220 73656172 63682070  che for search p
 4bceb0 61746800 00000000 63616e6e 6f742063  ath.....cannot c
 4bcec0 72656174 65207368 61726564 206f626a  reate shared obj
 4bced0 65637420 64657363 72697074 6f720000  ect descriptor..
 4bcee0 63616e6e 6f742061 6c6c6f63 61746520  cannot allocate 
 4bcef0 6d656d6f 72792066 6f722070 726f6772  memory for progr
 4bcf00 616d2068 65616465 72000000 00000000  am header.......
 4bcf10 6f626a65 63742066 696c6520 68617320  object file has 
 4bcf20 6e6f2064 796e616d 69632073 65637469  no dynamic secti
 4bcf30 6f6e0000 00000000 73686172 6564206f  on......shared o
 4bcf40 626a6563 74206361 6e6e6f74 20626520  bject cannot be 
 4bcf50 646c6f70 656e2829 65640000 00000000  dlopen()ed......
 4bcf60 63616e6e 6f742065 6e61626c 65206578  cannot enable ex
 4bcf70 65637574 61626c65 20737461 636b2061  ecutable stack a
 4bcf80 73207368 61726564 206f626a 65637420  s shared object 
 4bcf90 72657175 69726573 00000000 00000000  requires........
 4bcfa0 454c4620 6c6f6164 20636f6d 6d616e64  ELF load command
 4bcfb0 20616c69 676e6d65 6e74206e 6f742070   alignment not p
 4bcfc0 6167652d 616c6967 6e656400 00000000  age-aligned.....
 4bcfd0 454c4620 6c6f6164 20636f6d 6d616e64  ELF load command
 4bcfe0 20616464 72657373 2f6f6666 73657420   address/offset 
 4bcff0 6e6f7420 70726f70 65726c79 20616c69  not properly ali
 4bd000 676e6564 00000000 63616e6e 6f742061  gned....cannot a
 4bd010 6c6c6f63 61746520 544c5320 64617461  llocate TLS data
 4bd020 20737472 75637475 72657320 666f7220   structures for 
 4bd030 696e6974 69616c20 74687265 61640000  initial thread..
 4bd040 63616e6e 6f742064 796e616d 6963616c  cannot dynamical
 4bd050 6c79206c 6f616420 65786563 75746162  ly load executab
 4bd060 6c650000 00000000 6f626a65 63742066  le......object f
 4bd070 696c6520 68617320 6e6f206c 6f616461  ile has no loada
 4bd080 626c6520 7365676d 656e7473 00000000  ble segments....
 4bd090 6661696c 65642074 6f206d61 70207365  failed to map se
 4bd0a0 676d656e 74206672 6f6d2073 68617265  gment from share
 4bd0b0 64206f62 6a656374 00000000 00000000  d object........
 4bd0c0 63616e6e 6f742063 68616e67 65206d65  cannot change me
 4bd0d0 6d6f7279 2070726f 74656374 696f6e73  mory protections
 4bd0e0 00000000 00000000 66696c65 3d257320  ........file=%s 
 4bd0f0 5b256c75 5d3b2020 67656e65 72617469  [%lu];  generati
 4bd100 6e67206c 696e6b20 6d61700a 00000000  ng link map.....
